,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Date,Match
554,Yemen,Mohammed Ayash,Abdulmuain Al Jarshi,Mohammed Boqshan,Motazz Qaid,Mudir Al Radaei,Aiman Al Hagri, Ahmed Al Hi ,Fuad Al Omaisi,Wahid Al Khyat,Abdulwasea Al Matari,Yaser Al Gabr,-,-,-,Salem Al Harsh,Samer Mohammed,Ala Addin Mahdi,Faisal Ba Hurmuz,Mohammed Al Sarori,Osama Anbar,Waleed Al Hubaishi,Ahmed Al Sarori,Yasser Basuhai,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-03-2015,Yemen vs Pakistan
555,Pakistan,Muzammil Hussain,Ahsan Ullah,Mohsin Ali,Mohammad Ahmed,Muhammad Bilal,Mohammad Nabil,Hassan Bashir,Muhammad Riaz,Saddam Hussain,Kaleem Ullah,Mohammad Ali,Mohammad Sufyan,Muhammad Adil,Mehmood Khan,-,-,Ahsanullah Ahmed,S. Hanif,Habib Rehman,Bilalwal Ur Rehman,Mansoor Khan,Naveed Ahmed,S. Khan,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-03-2015,Yemen vs Pakistan
556,Bhutan,H. Gurung,M. Gurung,J. Dorjee,K. Wangchuk,Chimi Dorji,B. Basnet,K. Gurung,K. Tshering,D. Subba,Tshering Dorji,C. Gyeltshen,-,-,-,-,K. Gyeltshen,T. Dendup,D. Biswa,D. Gyeltshen,K. Nidup,D. Tshering I,K. Gyeltshen,P. Tshering,T. Dorji,L. Dawa,T. Wangdi,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",13-10-2015,Bhutan vs Hong Kong
557,Hong Kong,Yapp Hung Fai,Lo Kwan Yee,J. Kilama,Chi Ho Lee,Cheung Kin Fung,Lam Ka Wai,Bai He,Ju Yingzhi,Karikari Godfred,McKee Jaimes Anthony,Chan Siu Ki,Lee Ka Yiu,Xu Deshuai,Annan Christian Kwesi,-,-,Tsang Man Fai,Wang Zhenpeng,Cheng King Ho,Cheung Chi Yung,Leung Chun Pong,Huang Yang,Kwok Kin Pong,Tan Chun Lok Mark,Wai Lo Kong,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",13-10-2015,Bhutan vs Hong Kong
558,Qatar,1 Amine Lecomte-Addani,6 Mohammed Kasola,16 Boualem Khoukhi,19 Ahmed Yasser,2 Mohammed Musa,20 Karim Boudiaf,8 Ali Asad,3 Abdelkarim Hassan,9 Rodrigo Tabata,10 Hassan Al Haydos,23 Sebastián Soria,-,-,Khalifa Ababacar,Saad Al Sheeb,Khalid Muftah,Musaab Khidir,Abdulaziz Hatem,Abdulrahman Mohammed, Akram A f,Meshal Abdulla,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,Qatar vs Hong Kong
559,Hong Kong,1 Yapp Hung Fai,14 Sealy Jonathan Jack,3 Baise Festus,23 A. Russell,2 Chi Ho Lee,22 McKee Jaimes Anthony,15 Beto,6 Huang Yang,5 Nägelein Andy,17 Paulinho,21 Sandro,Itaparica,11 Karikari Godfred,9 Alexander Oluwatayo Akande,-,-,Tse Tak Him,Wang Zhenpeng,Leung Chun Pong,Lo Kwan Yee,Bai He,Lam Ka Wai,Tan Chun Lok Mark,Xu Deshuai,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,Qatar vs Hong Kong
564,Timor-Leste,Ramos,Anggisu,Agostinho,Diogo Rangel,Filipe,Ramon,Eusebio,Juninho,Jose Fonseca,Rodriguinho,Chiquito,-,-,Francisco,Morais,Nidio,Nataniel,Frangcyatma,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-03-2015,Timor-Leste vs Mongolia
565,Mongolia,A. Batsaikhan,E. Batmunkh,E. Tserenjav,G. Bayasgalan,T. Norjmoo,A. Erdenebayar,B. Ganbold,T. Khurelbaatar,T. Munkh-Erdene,N. Nyam-Osor,T. Ganbaatar,G. Ganbold,A. Tsolman,G. Soyol-Erdene,-,-,B. Batsuuri,S. Yura,M. Bayanjargal,T. Daginaa,A. Pagamsuren,C. Amgalan,U. Altanzul,T. Batbold,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-03-2015,Timor-Leste vs Mongolia
566,Timor-Leste,Ramos,Diogo Rangel,Ramon,Filipe,Ade,Helber,Rodriguinho,Jose Fonseca,Juninho,Magno,Patrick Fabiano,-,-,Aderito,Juliao,Nidio,Carlos,Eusebio,Nataniel,Chiquito,Goncalves,Jairo Neto,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",13-10-2015,Timor-Leste vs Malaysia
567,Malaysia,Khairul Fahmi Che Mat,Matthew Davies,Mohd Razman,Aidil Zafuan,Nazirul Naim,Baddrol,S. Kunanlan,Ismail Faruqi,Mohd Azammuddin,Amri Yahyah,Mohd Safee Sali,Shahrul Saad,N. Basharudin,Christie Jayaselan,-,-,Izham Tarmizi,Khairulazhan Khalid,Adam Nor Azlin,Amirizwan Taj,Mohd Zubir,Wan Zack Haikal,Hazwan Bakri, M. Ha z,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",13-10-2015,Timor-Leste vs Malaysia
568,Cambodia,1 Sou Yaty,9 Chhin Chhoeun,2 Say Piseth,3 Soeuy Visal,4 Sovan Sok,7 Sun Sovanrithy,8 Tith Dina,6 Kouch Sokumpheak,12 Sos Suhana,5 Keo Sokpheng,11 Khuon Laboravy,-,-,Um Serei Rath,111 Prak Monyphearun,Boris Kok,Nen Sothearoth,Pheng Hong,Samoeun Pidor,Chhun Sothearath,66 N. Tola,Hoy Phallin,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-09-2015,Cambodia vs Syria
569,Syria,22 Ibrahim Alma,5 Ahmad Kalasi,12 Omar Al Midani,2 Ahmad Al Salih,13 Nadim Sabagh,9 Mahmoud Al Mawas,11 Osama Omari,10 A. Al-Hussein,7 Oday Abdul Jafal,16 Sanharib Malki,8 Omar Khribin,19 Zahir Al Midani,6 Burhan Sahiwni,20 Mardik Mardikian,-,-,1 Mosab Balhous,23 Mahmoud Al Youssef,17 Ahmed Deeb,3 Moayad Al Ajan,4 Hamdi Al Masri,21 Anas Balhous,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-09-2015,Cambodia vs Syria
572,Guam,D. Herrick,A. J. DeLaGarza,A. Lee,B. McDonald,M. Grimes,S. Nicklaw,J. Cunliffe,J. Matkin,R. Guy,S. Malcolm,T. Nicklaw,-,-,-,B. Gloston,D. Jaye,I. Lagutang,J. Lee,M. Paulino,S. Guerrero,J. Romero,J. Staman,M. Choi,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",16-06-2015,Guam vs India
573,India,S. Pal,Arnab Mondal,D. Singh,L. Fanai,R. Anto,C. Vineeth,E. Lyngdoh,S. Singh,J. Singh,R. Singh,S. Chhetri,C. Lobo,D. Ganesh,J. Lalpekhlua,-,-,Gurpreet Singh,S. Ghosh,A. Fernandes,G. Singh,M. Dessai,R. Singh,F. Fernandes,H. Narzary,S. Singh,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",16-06-2015,Guam vs India
574,Saudi Arabia,Khaled Shrahili,Abdullah Al Zoari,Hassan Muath Fallatah,Osama Hawsawi,Omar Hawsawi,Abdulmalek Al Khaibri,Nawaf Al Abid,Shaye Sharahili,Taiseer Al Jassam,Mohammed Al Sahlawi,Yehya Al-Shehri,-,-,-,Ahmed Al Kassar,Muslim Al Furayj,Khaled Al Ghamdi,Mohammed Al Bishi,Mohammed Jahfali,Yasir Al Shahrani,Awdh Al-Faraj,J. Bajandooh,Abdulrahman Al Ghamdi,Muhannad Assiri,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-6-2015,Saudi Arabia vs Palestine
575,Palestine, Taw q Ali,Ahmed Harbi,Abdallah Jaber,Jaka Ihbeisheh,Mus'ab Al Batat,Tamer Salah,Khader Youssef,Mohammed Darwish,P. Tamburrini,Ahmad Maher,Mahmoud Eid,Matías Jadue,Sameh Maraaba,Tamer Seyam,-,-,Ghanem Mahajneh,Khaled Azam,Mohammed Abukhamis,Thaer Jboor,Mahmoud Salah,Mahmoud Dawoud,Mahmoud Abu Warda,Qasim Mahmeid,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-6-2015,Saudi Arabia vs Palestine
576,China PR,1 C.Zeng,5 Zhang Linpeng,3 Mei Fang,6 Xiaoting Feng,4 Jiang Zhipeng,11 Junmin Hao,10 Zheng Zhi,20 Zhang Xizhe,7 Wu Lei,22 Yu Dabao,14 Wang Yongpo,-,-,12 Yan Junling,23 Wang Dalei,13 Zhao Mingjian,16 Fan Xiaodong,2 Ren Hang,21 Deng Hanwen,19 Cao Yunding,8 Cai Huikang,18 Gao Lin,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",23-03-2017,China PR vs Korea Republic
577,Korea Republic,1 Sun-Tae Kwon,2 Yong Lee,15 Hong Jeong-Ho,20 Jang Hyun-Soo,3 Kim Jin-Su,11 Dong-Won Ji,8 Myong-Jin Koh,16 Sung-Yueng Ki,10 Nam Tae-Hee,18 Lee Jeong-Hyeop,13 Ja-Cheol Koo,17 Yong-Jun Heo,19 Hee-Chan Hwang,9 Shin-wook Kim,-,-,21 Dong-Jun Kim,23 Kim Seung-Gyu,22 Choi Chul-Soon,4 Kim Kee-Hee,12 Bo-Kyung Kim,14 Han Kook-Young,5 Kim Min-Hyeok,6 Woo-Young Jung,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",23-03-2017,China PR vs Korea Republic
580,Iraq,20 Mohammed Hameed,17 Alaa Ali Mhawi,2 Ahmad Ibrahim Al-Qafaje,22 Rebin Sulaka,3 Ali Bahjat Fadhil,21 Saad Abdul Ameer,19 Mahdi Kamil,14 Amjad Kalaf,6 Ali Adnan,15 Dhurgham Ismail,8 Mohannad Abdulraheem,-,-,1 Jalal Hassan Hachim,12 Mohammed Gassid,23 Waleed Salim,4 Mustafa Nadhim,5 Ali Faez,13 Bashar Rasan,16 Ali Husni,18 Mohammed Jabbar Shwkan,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",23-03-2017,Iraq vs Australia
581,Australia,12 M. Langerak,2 M. Degenek,5 M. Milligan,8 B. Wright,10 R. Kruse,21 M. Luongo,15 M. Jedinak,7 M. Leckie,13 A. Mooy,22 J. Irvine,9 T. Jurić,3 B. Smith,14 J. Troisi,4 T. Cahill,-,-,1 M. Ryan,18 D. Vuković,16 A. Behich,20 T. Sainsbury,23 R. Grant,6 R. Williams,11 M. Amini,17 R. McGree,19 N. Burns,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",23-03-2017,Iraq vs Australia
582,Australia,1 M. Ryan,19 R. McGowan,20 T. Sainsbury,8 B. Wright,14 B. Smith,21 M. Luongo,15 M. Jedinak,13 A. Mooy,7 M. Leckie,9 A. Giannou,16 N. Burns,-,-,A. Federici,M. Langerak,A. Gersbach,A. Wilkinson,J. Geria,J. Risdon,M. McKay,C. Ikonomidis,T. Cahill,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,Australia vs Tajikistan
583,Tajikistan,1 A. Tuychiev,4 E. Radzhabov,6 D. Ergashev,2 Dalerdzhon Tukhtasunov,5 D. Dzhalilov,9 D. Aliev,14 F. Sharipov,8 N. Davronov,10 K. Makhmudov,19 A. Nazarov,21 M. Dzhalilov,15 M. Akhmedov,17 D. Vasiev,22 K. Saidov,-,-,K. Babaev,S. Asrorov,F. Garayev,Davronjon Tukhtasunov,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",24-03-2016,Australia vs Tajikistan
588,Japan,12 S. Nishikawa,21 G. Sakai,22 M. Yoshida,6 M. Morishige,5 Y. Nagatomo,17 M. Hasebe,16 H. Yamaguchi,4 K. Honda,10 S. Kagawa,11 T. Usami,9 S. Okazaki,-,-,E. Kawashima,M. Higashiguchi,G. Shōji,H. Fujiharu,H. Sakai,T. Makino,Y. Kashiwagi,M. Havenaar,M. Saito,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",29-03-2016,Japan vs Syria
589,Syria,22 Ibrahim Alma,5 Ahmad Kalasi,12 Omar Al Midani,4 Hamdi Al Masri,Nadim Sabagh,9 Mahmoud Al Mawas,17 K. Al Mobayed,6 Zahir Al Midani,11 Osama Omari,3 Moayad Al Ajan,8 Omar Khribin,14 Saad Ahmad,19 Ahmad Ashkar,10 A. Al-Hussein,-,-,Ahmad Madania,Mosab Balhous,Mahmoud Al Baher,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",29-03-2016,Japan vs Syria
590,Saudi Arabia,21 Abdullah Al Muaiouf,13 Yasir Al Shahrani,3 Osama Hawsawi,5 Omar Hawsawi,2 Mansour Al Harbi,8 Yehya Al-Shehri,14 Abdullah Otayf,7 Salman Al Faraj,18 Nawaf Al Abid,17 Taiseer Al Jassam,10 Mohammed Al Sahlawi,-,-,1 Waleed Abdullah,22 Yasser Al-Mosailem,12 Mohammed Al Fatil,20 Saeed Al Mowallad,11 Abdulmalek Al Khaibri,16 Housain Al-Moqahwi,15 Nasser Al Shamrani,6 Salem Al Dawsari,9 Abdulfattah Asiri,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",05-09-2017,Saudi Arabia vs Japan
591,Japan,1 E. Kawashima,19 H. Sakai,22 M. Yoshida,3 G. Shōji,5 Y. Nagatomo,16 H. Yamaguchi,4 K. Honda,7 G. Shibasaki,2 Y. Ideguchi,8 G. Haraguchi,9 S. Okazaki,11 Y. Kubo,15 K. Sugimoto,18 T. Asano,-,-,12 M. Higashiguchi,23 Kosuke Nakamura,20 T. Makino,21 G. Sakai,6 N. Ueda,10 T. Inui,13 Y. Kobayashi,17 Y. Takahagi,14 Y. Muto,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",05-09-2017,Saudi Arabia vs Japan
592,Lebanon,Mehdi Khalil,Ali Hamam,Yousif Mohamad,Joan Oumari,Walid Ismail,Mohamad Haidar,Adnan Haidar,Roda Antar,Hassan Maatouk,Hassan Chaito,Faiz Shamsin,-,-,Ahmad Taktouk,D. Zeaiter,Hassan Sameeh Chaitou,Mootaz Jounaidi,Mohamad Zein Tahan,Nour Mansour,Ahmad Moghrabi,Gazi Hanineh,Hasan Omari,Hassan El Mohamad,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-11-2015,Lebanon vs Laos
593,Laos,S. Bounthisanh,S. Phommapanya,P. Souvandee,K. Hanevilay,T. Sibounhuang,K. Pinkeo,K. Sayavutthi,S. Bountathip,P. Souliyavong,P. Innalay,S. Khanthavong,P. Pathammavong,K. Sihavong,Nakata,-,-,P. Sengdalavong,S. Paseuth,A. Phaphakdy,C. Waenvongsoth,M. Phomsouvanh,T. Bounmalay,K. Phommaxay,S. Natphasouk,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",12-11-2015,Lebanon vs Laos
596,Uzbekistan,12 I. Nesterov,22 D. Khashimov,2 E. Krimets,5 A. Ismailov,19 V. Denisov,7 A. Haydarov,17 O. Shukurov,8 S. Djeparov,9 O. Akhmedov,23 E. Shomurodov,11 I. Sergeev,-,-,1 N. Ribkin,21 A. Lobanov,14 F. Say yev,20 I. Tukhtakhujaev,3 S. Azamov,13 S. Mirzaev,16 J. Iskanderov,18 F. Musaev,4 T. Abdukholikov,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",05-09-2017,Uzbekistan vs Korea Republic
597,Korea Republic,1 Kim Seung-Gyu,14 Yo-Han Go,4 Kim Min-Jae,18 Kim Young-Gwon,12 Kim Min-Woo,16 Woo-Young Jung,15 Jang Hyun-Soo,11 Keun-Ho Lee,22 Chang-Hoon Kwon,7 Son Heung-Min,10 Hee-Chan Hwang,13 Ja-Cheol Koo,19 Ki-Hun Yeom,20 Dong-Gook Lee,-,-,21 Kim Jin-Hyeon,23 Jo Hyeon-Woo,2 Kim Kee-Hee,3 Kim Jin-Su,5 Kim Joo-Young,6 Kwon Kyung-Won,17 Lee Jae-Sung,8 Bo-Kyung Kim,9 Shin-wook Kim,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",05-09-2017,Uzbekistan vs Korea Republic
612,Korea DPR,Myong-Guk Ri,Hyon-Jin Sim,Hyon-Uk So,Kuk-Chol Jang,Chol-Myong Ri,Kum-Chol Ri,Pak Myong-Song,Ri Yong-Chol,Hyok-Chol Ri,Il-Gwan Jong,Kwang-Ryong Pak,-,-,Kim Il-Gwang,Ri Kwang-Il,Song-Gi Kim,Han Song-Hyok,Kum-Song Hong,Yun Il-Gwang,Byong-Jun An,Yong-Gwang Kim,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",17-11-2015,Korea DPR vs Bahrain
613,Bahrain,Sayed Jaafar,Abdullah Al Hazaa,Abdulla Shallal,Mohammed Adel,Waleed Al Hayam,Abdulla Abdo Omar, Ali Al Sa ,Husain Ali pele,Sayed Dhiya Saeed,Ismaeel Abdullatif,Sami Al Husaini,Mohammed Al Tayeb,Sayed Ali Issa,-,-,-,Abbas Ahmed Khamis,Ashraf Al Sebale,Ahmed Bughammar,Kameel Abdulla,Sayed Baqer,Abdulla Janahi,Fahad Al Hardan,Komail Al Aswad,Sayed Jaafar,Issa Moosa Naji,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",17-11-2015,Korea DPR vs Bahrain
626,Nepal,K. Chemjong,B. Maharjan,R. Shrestha,S. Rai,S. Thapa,B. Lama,B. Silwal,R. Chand,B. Khawas,B. Magar,S. Shahukhala,-,-,B. Kuthu,R. Thapa,A. Tamang,D. Rajbanshi,R. Dhimal,B. Rai,H. Gurung,J. Shrestha,Shiva Shrestha,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",17-03-2015,Nepal vs India
627,India,S. Pal,Arnab Mondal,P. Kotal,S. Dey,S. Jhingan,E. Lyngdoh,F. Fernandes,L. Rodrigues,L. Ralte,R. Singh,S. Chhetri,C. Lobo,D. Ganesh,J. Singh,-,-,A. Bhattacharja,Gurpreet Singh,A. Fernandes,A. Khongjee,Keegan Pereira,P. Das,A. George,H. Narzary,J. Lalpekhlua,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",17-03-2015,Nepal vs India
634,Korea Republic,23 Kim Seung-Gyu,20 Jang Hyun-Soo,4 Kim Kee-Hee,15 Hong Jeong-Ho,6 Chul Hong,19 Woo-Young Jung,11 Dong-Won Ji,13 Ja-Cheol Koo,16 Sung-Yueng Ki,7 Son Heung-Min,9 Hyun-Jun Suk,-,-,1 Sun-Tae Kwon,21 Kim Jin-Hyeon,2 Ko Kwang-Min,22 Jeong Dong-Ho,10 Nam Tae-Hee,12 Lee Jae-Sung,14 Han Kook-Young,17 Lee Chung-Yong,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-10-2016,Korea Republic vs Qatar
635,Qatar,22 Saad Al Sheeb,15 Pedro Miguel,6 Mohammed Kasola,16 Boualem Khoukhi,19 Ahmed Yasser,3 Abdelkarim Hassan,10 Hassan Al Haydos,18 Luiz Ceará,9 Ahmed El Sayed,7 Rodrigo Tabata,23 Sebastián Soria,13 Ibrahim Majid,17 Karim Boudiaf,14 Akram A f,-,-,1 Amine Lecomte-Addani,21 Saud Al Hajri,2 Musaab Khidir,4 Almahdi Ali,12 Magid Mohamed,20 Ali Hassan A f,5 Abdulaziz Hatem,8 Ali Asad,11 Yousef Ahmad,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-10-2016,Korea Republic vs Qatar
636,Guam,D. Herrick,A. J. DeLaGarza,A. Lee,B. McDonald,M. Grimes,S. Nicklaw,I. Mariano,J. Cunliffe,J. Matkin,R. Guy,S. Malcolm,-,-,B. Gloston,D. Jaye,I. Lagutang,M. Paulino,S. Guerrero,J. Romero,J. Staman,M. Evans,M. Choi,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Guam vs Turkmenistan
637,Turkmenistan,N. Gorbunov,B. Hojaahmedow,M. Saparow,R. Baltaýew,S. Annaorazow,S. Soyunow,A. Ataýew,S. Orazow,G. Abylow,S. Ataýew,S. Muhadow,U. Astanow,A. Annadurdyýew,B. Şamyradow,-,-,M. Hamraýew,E. Tamurkin,-,-,-,-,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",11-06-2015,Guam vs Turkmenistan
640,Kyrgyzstan,P. Matyash,A. Baymatov,D. Tagoe,K. Sheratov,A. Zemlyanukhin,B. Duyshobekov,E. Bernhardt,F. Musabekov,M. Murzaev,V. Lux,V. Maier,-,-,R. Amirov,V. Kashuba,A. Umarov,T. Kozubayev,I. Shamshiev,P. Sidorenko,T. Rustamov,V. Kharchenko,K. Zhyrgalbek,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Kyrgyzstan vs Tajikistan
641,Tajikistan,A. Tuychiev,A. Nazarov,D. Ergashev,F. Vasiev,D. Dzhalilov,F. Fatkhulloev,K. Makhmudov,N. Davronov,P. Umarbaev,D. Vasiev,M. Dzhalilov,S. Asrorov,F. Sharipov,N. Babadzhanov,-,-,A. Dorov,K. Babaev,Dalerdzhon Tukhtasunov,H. Rustamov,M. Akhmedov,A. Khamrakulov,D. Aliev,F. Tokhirov,K. Saidov,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Kyrgyzstan vs Tajikistan
642,Bahrain,Sayed Jaafar,Abdulla Omar,Husain Ali pele,Abdullah Al Hazaa,Rashed Al Hooti,Sayed Mohammad Adnan,Sami Al Husaini,Sayed Jaafar,Sayed Dhiya Saeed,Abdulwahab Al Malood,Abdulla Yusuf Helal,-,-,Abbas Ahmed Khamis,Ashraf Al Sebale,Abdulla Shallal,Mohammed Adel,Waleed Al Hayam,Abdulla Abdo Omar,Komail Al Aswad,Issa Moosa Naji,Mohammed Al Tayeb,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Bahrain vs Uzbekistan
643,Uzbekistan,A. Lobanov,I. Tukhtakhujaev,E. Krimets,A. Ismailov,S. Andreev,O. Akhmedov,A. Haydarov,S. Rashidov,S. Djeparov,I. Sergeev,M. Bikmaev,J. Khasanov,J. Sokhibov,E. Shomurodov,-,-,E. Suyunov,I. Nesterov,D. Khashimov,S. Mulladjanov,S. Muhammadiyev,F. Musaev,S. Shaakhmedov,S. Tursunov,V. Shodiev,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",08-10-2015,Bahrain vs Uzbekistan
644,Uzbekistan,21 A. Lobanov,22 D. Khashimov,2 E. Krimets,5 A. Ismailov,20 A. Merzlyakov,7 A. Haydarov,9 O. Akhmedov,10 S. Rashidov,8 S. Djeparov,23 E. Shomurodov,11 I. Sergeev,-,-,1 M. Zukhurov,12 I. Nesterov,19 O. Zoteev,3 R. Ashurmatov,13 D. Khamdamov,16 J. Iskanderov,18 O. Shukurov,15 A. Geynrikh,6 J. Masharipov,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",28-03-2017,Uzbekistan vs Qatar
645,Qatar,22 Saad Al Sheeb,2 Mohammed Musa,15 Pedro Miguel,13 Ibrahim Majid,9 Yasser Essa,6 Mohammed Kasola,10 Hassan Al Haydos,18 Luiz Ceará,7 Rodrigo Tabata,16 Akram A f,23 Sebastián Soria,8 Ali Asad,11 Meshal Abdulla,19 Almoez Ali,-,-,1 Khalifa Ababacar,21 Oumar Barry,12 Hamid Ismaeil,3 Ahmed Yasser,4 Almahdi Ali,17 Ismaeel Mohammad,20 Ali Hassan A f,5 Karim Boudiaf,14 Mohammad Jeddo,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",28-03-2017,Uzbekistan vs Qatar
646,Japan,12 S. Nishikawa,19 H. Sakai,22 M. Yoshida,6 M. Morishige,21 G. Sakai,4 K. Honda,7 R. Oshima,17 M. Hasebe,13 H. Kiyotake,10 S. Kagawa,9 S. Okazaki,-,-,1 A. Hayashi,23 M. Higashiguchi,2 N. Ueda,3 K. Ota,5 Y. Maruyama,15 W. Endo,16 H. Yamaguchi,14 Y. Kobayashi,20 Y. Muto,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",01-09-2016,Japan vs UAE
647,UAE,1 Khalid Eisa,23 Mohammed Ahmed,19 Ismael Ahmed,6 Mohanad Salem,14 Abdelaziz Sanqoor,10 Omar Abdulrahman,5 Amer Abdulrahman,13 Khamis Esmeael,15 Ismael Al Hammadi,7 Ali Mabkhout,11 Ahmed Khalil,18 Mohammed Fawzi,3 Walid Abbas,4 Habib Al Fardan,-,-,1 Ali Khaseif,22 Ahmed Mahmoud,8 Hamdan Al Kamali,9 Abdulaziz Hussain,16 Mohammed Abdulrahman,17 Khalid Jalal,2 Salem Saleh,20 Sultan Al Shamsi,21 Khalid Bawazir,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",01-09-2016,Japan vs UAE
648,Korea Republic,1 Kim Seung-Gyu,2 Choi Chul-Soon,4 Kim Min-Jae,18 Kim Young-Gwon,3 Kim Jin-Su,15 Jang Hyun-Soo,13 Ja-Cheol Koo,17 Lee Jae-Sung,22 Chang-Hoon Kwon,7 Son Heung-Min,10 Hee-Chan Hwang,-,-,21 Kim Jin-Hyeon,23 Jo Hyeon-Woo,6 Kwon Kyung-Won,12 Kim Min-Woo,14 Yo-Han Go,16 Woo-Young Jung,19 Ki-Hun Yeom,8 Bo-Kyung Kim,11 Keun-Ho Lee,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",31-08-2017,Korea Republic vs Iran
649,Iran,1 A. Beiranvand,23 R. Rezaeian,8 M. Pouraliganji,15 M. Ansari,5 Milad Mohammadi,6 S. Ezatolahi,3 E. Hajisa ,18 A. Jahanbakhsh,21 A. Dejagah,11 V. Amiri,16 R. Ghoochannejhad,13 R. Cheshmi,14 A. Karimi,9 M. Taremi,-,-,12 A. Haghighi,22 H. Lak,19 S. Nojehdeh,2 V. Ghafoori,20 O. Noorafkan,4 J. Hosseini,7 M. Torabi,10 K. Ansarifard,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",31-08-2017,Korea Republic vs Iran
650,UAE,1 Majed Naser,18 Mohammed Fawzi,19 Ismael Ahmed,6 Mohanad Salem,14 Abdelaziz Sanqoor,10 Omar Abdulrahman,13 Khamis Esmeael,21 Tariq Al Hammadi,15 Ismael Al Hammadi,7 Ali Mabkhout,2 Salem Saleh,-,-,12 Ahmed Mahmoud,22 Mohammed Yousef,17 Mohammed Fayez,3 Mohammed Marzooq,8 Hamdan Al Kamali,16 Haboosh Saleh,20 Hassan Ibrahim,5 Amer Abdulrahman,23 Saeed Al Kathiri,-,-,-,-,-,-,-,-,-,"World Cup Qualifiers, Asia, 2018",06-10-2016,UAE vs Thailand
