,TeamName,Starter_1,Starter_2,Starter_3,Starter_4,Starter_5,Starter_6,Starter_7,Starter_8,Starter_9,Starter_10,Starter_11,Sub_1,Sub_2,Sub_3,Sub_4,Sub_5,Unused_1,Unused_2,Unused_3,Unused_4,Unused_5,Unused_6,Unused_7,Unused_8,Unused_9,Unused_10,Unused_11,Unused_12,Unused_13,Unused_14,Unused_15,Competition,Competition General,Date,Match
43,Sweden,1 Robin Olsen,3 Victor Lindelöf,24 Marcus Danielson,6 Ludwig Augustinsson,2 Mikael Lustig,8 Albin Ekdal,20 Kristoffer Olsson,7 Sebastian Larsson,10 Emil Forsberg,22 Robin Quaison,11 Alexander Isak,16 Emil Krafth,17 Viktor Claesson,21 Dejan Kulusevski,9 Marcus Berg,-,12 Karl-Johan Johnsson,23 Kristoffer Nordfeldt,14 Filip Helander,18 Pontus Jansson,5 Pierre Neurath Bengtsson,13 Gustav Svensson,26 Jens Cajuste,15 Ken Sema,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Sweden vs Poland
43,Poland,1 Wojciech Szczęsny,5 Jan Bednarek,15 Kamil Glik,18 Bartosz Bereszyński,10 Grzegorz Krychowiak,14 Mateusz Klich,21 Kamil Jóźwiak,26 Tymoteusz Puchacz,20 Piotr Zieliński,11 Karol Świderski,9 Robert Lewandowski,6 Kacper Kozlowski,19 Przemyslaw Frankowski,17 Przemyslaw Placheta,24 Jakub Swierczok,-,12 Lukasz Skorupski,22 Lukasz Fabianski,3 Paweł Dawidowicz,4 Tomasz Kedziora,25 Michal Helik,13 Maciej Rybus,8 Karol Linetty,23 Dawid Kownacki,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Sweden vs Poland
44,Slovakia,1 Martin Dúbravka,5 Lubomir Satka,14 Milan Skriniar,15 Tomas Hubocan,2 Peter Pekarík,19 Juraj Kucka,25 Jakub Hromada,17 Marek Hamsik,20 Róbert Mak,18 Lukas Haraslin,8 Ondrej Duda,22 Stanislav Lobotka,11 László Bénes,10 Tomas Suslov,7 Vladimír Weiss,21 Michal Duris,12 Dusan Kuciak,23 Marek Rodák,16 Dávid Hancko,4 Martin Valjent,24 Martin Koscelník,6 Ján Greguš,13 Patrik Hrosovsky,-,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Slovakia vs Spain
44,Spain,23 Unai Simón,24 Aymeric Laporte,12 Eric García,18 Jordi Alba,2 César Azpilicueta,5 Sergio Busquets,8 Koke,26 Pedri,9 Gerard Moreno,22 Pablo Sarabia,7 Álvaro Morata,4 Pau Torres,10 Thiago,21 Mikel Oyarzabal,11 Ferran Torres,20 Adama Traoré,1 David de Gea,13 Robert Sánchez,14 José Gayà,16 Rodri,17 Fabián Ruiz,6 Marcos Llorente,19 Dani Olmo,-,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Slovakia vs Spain
45,Hungary,1 Péter Gulácsi,4 Attila Szalai,6 Willi Orbán,21 Endre Botka,8 Ádám Nagy,13 András Schäfer,15 László Kleinheisler,14 Gergő Lovrencsics,5 Attila Fiola,20 Roland Sallai,9 Ádám Szalai,7 Loïc Nego,18 Dávid Sigér,24 Szabolcs Schön,19 Kevin Varga,17 Roland Varga,12 Dénes Dibusz,22 Ádám Bogdán,2 Ádám Lang,3 Ákos Kecskés,26 Bendegúz Bolla,10 Tamás Cseri,23 Nemanja Nikolics,-,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 15, 2021",Hungary vs Portugal
45,Portugal,1 Rui Patrício,3 Pepe,4 Rúben Dias,5 Raphaël Guerreiro,2 Nélson Semedo,13 Danilo Pereira,14 William Carvalho,11 Bruno Fernandes,21 Diogo Jota,10 Bernardo Silva,7 Cristiano Ronaldo,8 João Moutinho,16 Renato Sanches,15 Rafa,9 André Silva,-,12 Anthony Lopes,22 Rui Silva,6 José Fonte,25 Nuno Mendes,18 Rúben Neves,24 Sérgio Oliveira,19 Pedro Gonçalves,23 João Félix,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 15, 2021",Hungary vs Portugal
46,France,1 Hugo Lloris,3 Presnel Kimpembe,4 Raphaël Varane,21 Lucas Hernández,2 Benjamin Pavard,13 N'Golo Kanté,14 Adrien Rabiot,6 Paul Pogba,10 Kylian Mbappé,7 Antoine Griezmann,19 Karim Benzema,12 Corentin Tolisso,11 Ousmane Dembélé,-,-,-,16 Steve Mandanda,23 Mike Maignan,5 Clément Lenglet,15 Kurt Zouma,25 Jules Koundé,18 Lucas Digne,8 Thomas Lemar,20 Kingsley Coman,9 Olivier Giroud,22 Wissam Ben Yedder,-,-,-,-,-,Euros 2020,Euros,"Jun 15, 2021",France vs Germany
46,Germany,1 Manuel Neuer,2 Antonio Rüdiger,4 Matthias Ginter,5 Mats Hummels,8 Toni Kroos,21 İlkay Gündoğan,6 Joshua Kimmich,20 Robin Gosens,7 Kai Havertz,25 Thomas Müller,10 Serge Gnabry,23 Emre Can,19 Leroy Sané,9 Kevin Volland,11 Timo Werner,-,12 Bernd Leno,22 Kevin Trapp,3 Marcel Halstenberg,15 Niklas Süle,16 Lukas Klostermann,24 Robin Koch,26 Christian Günter,17 Florian Neuhaus,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 15, 2021",France vs Germany
47,Hungary,1 Péter Gulácsi,4 Attila Szalai,6 Willi Orbán,21 Endre Botka,8 Ádám Nagy,13 András Schäfer,15 László Kleinheisler,7 Loïc Nego,5 Attila Fiola,20 Roland Sallai,9 Ádám Szalai,14 Gergő Lovrencsics,10 Tamás Cseri,23 Nemanja Nikolics,-,-,12 Dénes Dibusz,22 Ádám Bogdán,2 Ádám Lang,3 Ákos Kecskés,18 Dávid Sigér,24 Szabolcs Schön,11 Filip Holender,19 Kevin Varga,17 Roland Varga,-,-,-,-,-,-,Euros 2020,Euros,"Jun 19, 2021",Hungary vs France
47,France,1 Hugo Lloris,3 Presnel Kimpembe,4 Raphaël Varane,18 Lucas Digne,2 Benjamin Pavard,13 N'Golo Kanté,14 Adrien Rabiot,6 Paul Pogba,7 Antoine Griezmann,10 Kylian Mbappé,19 Karim Benzema,12 Corentin Tolisso,8 Thomas Lemar,11 Ousmane Dembélé,9 Olivier Giroud,-,16 Steve Mandanda,23 Mike Maignan,5 Clément Lenglet,25 Jules Koundé,21 Lucas Hernández,24 Léo Dubois,17 Moussa Sissoko,26 Marcus Thuram,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 19, 2021",Hungary vs France
48,Portugal,1 Rui Patrício,3 Pepe,4 Rúben Dias,5 Raphaël Guerreiro,2 Nélson Semedo,13 Danilo Pereira,14 William Carvalho,11 Bruno Fernandes,21 Diogo Jota,10 Bernardo Silva,7 Cristiano Ronaldo,8 João Moutinho,16 Renato Sanches,15 Rafa,9 André Silva,-,12 Anthony Lopes,22 Rui Silva,6 José Fonte,20 Diogo Dalot,18 Rúben Neves,26 João Palhinha,19 Pedro Gonçalves,17 Gonçalo Guedes,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 19, 2021",Portugal vs Germany
48,Germany,1 Manuel Neuer,2 Antonio Rüdiger,4 Matthias Ginter,5 Mats Hummels,8 Toni Kroos,21 İlkay Gündoğan,6 Joshua Kimmich,20 Robin Gosens,7 Kai Havertz,25 Thomas Müller,10 Serge Gnabry,3 Marcel Halstenberg,15 Niklas Süle,23 Emre Can,18 Leon Goretzka,19 Leroy Sané,12 Bernd Leno,22 Kevin Trapp,24 Robin Koch,26 Christian Günter,17 Florian Neuhaus,9 Kevin Volland,11 Timo Werner,-,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 19, 2021",Portugal vs Germany
49,Portugal,1 Rui Patrício,3 Pepe,4 Rúben Dias,5 Raphaël Guerreiro,2 Nélson Semedo,13 Danilo Pereira,8 João Moutinho,16 Renato Sanches,21 Diogo Jota,10 Bernardo Silva,7 Cristiano Ronaldo,20 Diogo Dalot,18 Rúben Neves,26 João Palhinha,24 Sérgio Oliveira,11 Bruno Fernandes,12 Anthony Lopes,22 Rui Silva,6 José Fonte,14 William Carvalho,23 João Félix,15 Rafa,9 André Silva,-,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Portugal vs France
49,France,1 Hugo Lloris,3 Presnel Kimpembe,4 Raphaël Varane,21 Lucas Hernández,25 Jules Koundé,13 N'Golo Kanté,6 Paul Pogba,12 Corentin Tolisso,10 Kylian Mbappé,7 Antoine Griezmann,19 Karim Benzema,18 Lucas Digne,14 Adrien Rabiot,17 Moussa Sissoko,20 Kingsley Coman,-,16 Steve Mandanda,23 Mike Maignan,5 Clément Lenglet,2 Benjamin Pavard,15 Kurt Zouma,8 Thomas Lemar,9 Olivier Giroud,22 Wissam Ben Yedder,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Portugal vs France
50,Germany,1 Manuel Neuer,2 Antonio Rüdiger,4 Matthias Ginter,5 Mats Hummels,8 Toni Kroos,21 İlkay Gündoğan,6 Joshua Kimmich,20 Robin Gosens,7 Kai Havertz,19 Leroy Sané,10 Serge Gnabry,18 Leon Goretzka,14 Jamal Musiala,25 Thomas Müller,9 Kevin Volland,11 Timo Werner,12 Bernd Leno,22 Kevin Trapp,3 Marcel Halstenberg,15 Niklas Süle,24 Robin Koch,23 Emre Can,17 Florian Neuhaus,-,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Germany vs Hungary
50,Hungary,1 Péter Gulácsi,4 Attila Szalai,6 Willi Orbán,21 Endre Botka,8 Ádám Nagy,13 András Schäfer,15 László Kleinheisler,7 Loïc Nego,5 Attila Fiola,20 Roland Sallai,9 Ádám Szalai,14 Gergő Lovrencsics,24 Szabolcs Schön,19 Kevin Varga,23 Nemanja Nikolics,-,12 Dénes Dibusz,22 Ádám Bogdán,2 Ádám Lang,3 Ákos Kecskés,18 Dávid Sigér,26 Bendegúz Bolla,11 Filip Holender,17 Roland Varga,-,-,-,-,-,-,-,Euros 2020,Euros,"Jun 23, 2021",Germany vs Hungary
51,Portugal,1 Rui Patrício,3 Pepe,4 José Fonte,5 Raphaël Guerreiro,21 Cédric Soares,14 William Carvalho,16 Renato Sanches,10 João Mário,23 Adrien Silva,17 Nani,7 Cristiano Ronaldo,8 João Moutinho,20 Ricardo Quaresma,9 Éder,-,-,12 Anthony Lopes,22 Eduardo,2 Bruno Alves,6 Ricardo Carvalho,19 Eliseu,11 Vieirinha,13 Danilo Pereira,15 André Gomes,18 Rafa,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jul 10, 2016",Portugal vs France
51,France,1 Hugo Lloris,22 Samuel Umtiti,21 Laurent Koscielny,3 Patrice Evra,19 Bacary Sagna,14 Blaise Matuidi,15 Paul Pogba,18 Moussa Sissoko,8 Dimitri Payet,7 Antoine Griezmann,9 Olivier Giroud,20 Kingsley Coman,10 André-Pierre Gignac,11 Anthony Martial,-,-,16 Steve Mandanda,23 Benoît Costil,13 Eliaquim Mangala,4 Adil Rami,17 Lucas Digne,2 Christophe Jallet,5 N'Golo Kanté,12 Morgan Schneiderlin,6 Yohan Cabaye,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jul 10, 2016",Portugal vs France
52,Portugal,1 Rui Patrício,2 Bruno Alves,4 José Fonte,5 Raphaël Guerreiro,21 Cédric Soares,13 Danilo Pereira,16 Renato Sanches,10 João Mário,23 Adrien Silva,17 Nani,7 Cristiano Ronaldo,8 João Moutinho,15 André Gomes,20 Ricardo Quaresma,-,-,12 Anthony Lopes,22 Eduardo,6 Ricardo Carvalho,19 Eliseu,11 Vieirinha,18 Rafa,9 Éder,-,-,-,-,-,-,-,-,Euros 2016,Euros,"Wed Jul 6, 2016",Portugal vs Wales
52,Wales,1 Wayne Hennessey,5 James Chester,6 Ashley Williams,19 James Collins,3 Neil Taylor,2 Chris Gunter,16 Joe Ledley,7 Joe Allen,8 Andy King,11 Gareth Bale,9 Hal Robson-Kanu,20 Jonathan Williams,18 Sam Vokes,23 Simon Church,-,-,12 Owain Fôn Williams,21 Danny Ward,15 Jazz Richards,22 David Vaughan,14 David Edwards,13 George Williams,17 David Cotterill,-,-,-,-,-,-,-,-,Euros 2016,Euros,"Wed Jul 6, 2016",Portugal vs Wales
53,Germany,1 Manuel Neuer,4 Benedikt Höwedes,17 Jérôme Boateng,3 Jonas Hector,21 Joshua Kimmich,7 Bastian Schweinsteiger,14 Emre Can,18 Toni Kroos,11 Julian Draxler,8 Mesut Özil,13 Thomas Müller,2 Shkodran Mustafi,19 Mario Götze,20 Leroy Sané,-,-,12 Bernd Leno,22 Marc-André ter Stegen,16 Jonathan Tah,15 Julian Weigl,6 Sami Khedira,10 Lukas Podolski,9 André Schürrle,23 Mario Gómez,-,-,-,-,-,-,-,Euros 2016,Euros,"Thu Jul 7, 2016",Germany vs France
53,France,1 Hugo Lloris,22 Samuel Umtiti,21 Laurent Koscielny,3 Patrice Evra,19 Bacary Sagna,14 Blaise Matuidi,15 Paul Pogba,18 Moussa Sissoko,8 Dimitri Payet,7 Antoine Griezmann,9 Olivier Giroud,5 N'Golo Kanté,6 Yohan Cabaye,10 André-Pierre Gignac,-,-,16 Steve Mandanda,23 Benoît Costil,13 Eliaquim Mangala,4 Adil Rami,17 Lucas Digne,2 Christophe Jallet,12 Morgan Schneiderlin,20 Kingsley Coman,11 Anthony Martial,-,-,-,-,-,-,Euros 2016,Euros,"Thu Jul 7, 2016",Germany vs France
54,Poland,22 Lukasz Fabianski,2 Michal Pazdan,15 Kamil Glik,3 Artur Jedrzejczyk,20 Lukasz Piszczek,10 Grzegorz Krychowiak,5 Krzysztof Maczynski,11 Kamil Grosicki,16 Jakub Blaszczykowski,7 Arkadiusz Milik,9 Robert Lewandowski,6 Tomasz Jodlowiec,21 Bartosz Kapustka,-,-,-,1 Wojciech Szczęsny,12 Artur Boruc,4 Thiago Cionek,18 Bartosz Salamon,14 Jakub Wawrzyniak,19 Piotr Zieliński,8 Karol Linetty,23 Filip Starzynski,17 Slawomir Peszko,13 Mariusz Stepinski,-,-,-,-,-,Euros 2016,Euros,"Thu Jun 30, 2016",Poland vs Portugal
54,Portugal,1 Rui Patrício,3 Pepe,4 José Fonte,19 Eliseu,21 Cédric Soares,14 William Carvalho,16 Renato Sanches,10 João Mário,23 Adrien Silva,17 Nani,7 Cristiano Ronaldo,13 Danilo Pereira,8 João Moutinho,20 Ricardo Quaresma,-,-,12 Anthony Lopes,22 Eduardo,2 Bruno Alves,6 Ricardo Carvalho,11 Vieirinha,18 Rafa,9 Éder,-,-,-,-,-,-,-,-,Euros 2016,Euros,"Thu Jun 30, 2016",Poland vs Portugal
55,Wales,1 Wayne Hennessey,5 James Chester,6 Ashley Williams,4 Ben Davies,16 Joe Ledley,7 Joe Allen,2 Chris Gunter,3 Neil Taylor,10 Aaron Ramsey,11 Gareth Bale,9 Hal Robson-Kanu,19 James Collins,8 Andy King,18 Sam Vokes,-,-,12 Owain Fôn Williams,21 Danny Ward,15 Jazz Richards,22 David Vaughan,14 David Edwards,20 Jonathan Williams,13 George Williams,17 David Cotterill,23 Simon Church,-,-,-,-,-,-,Euros 2016,Euros,"Fri Jul 1, 2016",Wales vs Belgium
55,Belgium,1 Thibaut Courtois,2 Toby Alderweireld,15 Jason Denayer,21 Jordan Lukaku,16 Thomas Meunier,6 Axel Witsel,4 Radja Nainggolan,7 Kevin De Bruyne,10 Eden Hazard,11 Yannick Carrasco,9 Romelu Lukaku,8 Marouane Fellaini,14 Dries Mertens,22 Michy Batshuayi,-,-,12 Simon Mignolet,13 Jean-François Gillet,18 Christian Kabasele,23 Laurent Ciman,19 Mousa Dembélé,17 Divock Origi,20 Christian Benteke,-,-,-,-,-,-,-,-,Euros 2016,Euros,"Fri Jul 1, 2016",Wales vs Belgium
56,Germany,1 Manuel Neuer,4 Benedikt Höwedes,5 Mats Hummels,17 Jérôme Boateng,18 Toni Kroos,6 Sami Khedira,21 Joshua Kimmich,3 Jonas Hector,8 Mesut Özil,13 Thomas Müller,23 Mario Gómez,7 Bastian Schweinsteiger,11 Julian Draxler,-,-,-,12 Bernd Leno,22 Marc-André ter Stegen,2 Shkodran Mustafi,16 Jonathan Tah,14 Emre Can,15 Julian Weigl,10 Lukas Podolski,19 Mario Götze,9 André Schürrle,20 Leroy Sané,-,-,-,-,-,Euros 2016,Euros,"Sat Jul 2, 2016",Germany vs Italy
56,Italy,1 Gianluigi Buffon,19 Leonardo Bonucci,3 Giorgio Chiellini,15 Andrea Barzagli,14 Stefano Sturaro,18 Marco Parolo,23 Emanuele Giaccherini,8 Alessandro Florenzi,2 Mattia De Sciglio,17 Éder,9 Graziano Pellè,4 Matteo Darmian,20 Lorenzo Insigne,7 Simone Zaza,-,-,13 Federico Marchetti,12 Salvatore Sirigu,5 Angelo Ogbonna,16 Daniele De Rossi,6 Antonio Candreva,22 Stephan El Shaarawy,21 Federico Bernardeschi,11 Ciro Immobile,-,-,-,-,-,-,-,Euros 2016,Euros,"Sat Jul 2, 2016",Germany vs Italy
57,France,1 Hugo Lloris,22 Samuel Umtiti,21 Laurent Koscielny,3 Patrice Evra,19 Bacary Sagna,14 Blaise Matuidi,15 Paul Pogba,18 Moussa Sissoko,8 Dimitri Payet,7 Antoine Griezmann,9 Olivier Giroud,13 Eliaquim Mangala,20 Kingsley Coman,10 André-Pierre Gignac,-,-,16 Steve Mandanda,23 Benoît Costil,17 Lucas Digne,2 Christophe Jallet,12 Morgan Schneiderlin,6 Yohan Cabaye,11 Anthony Martial,-,-,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jul 3, 2016",France vs Iceland
57,Iceland,1 Hannes Thór Halldórsson,6 Ragnar Sigurdsson,14 Kári Árnason,23 Ari Freyr Skúlason,2 Birkir Már Saevarsson,17 Aron Gunnarsson,10 Gylfi Sigurdsson,8 Birkir Bjarnason,7 Jóhann Berg Gudmundsson,9 Kolbeinn Sigthórsson,15 Jón Dadi Bödvarsson,5 Sverrir Ingi Ingason,11 Alfred Finnbogason,22 Eidur Gudjohnsen,-,-,12 Ögmundur Kristinsson,13 Ingvar Jónsson,19 Hördur Magnússon,3 Haukur Heidar Hauksson,4 Hjörtur Hermannsson,20 Emil Hallfredsson,16 Rúnar Már Sigurjónsson,18 Elmar Bjarnason,21 Arnór Ingvi Traustason,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jul 3, 2016",France vs Iceland
58,Switzerland,1 Yann Sommer,20 Johan Djourou,22 Fabian Schär,13 Ricardo Rodríguez,2 Stephan Lichtsteiner,10 Granit Xhaka,11 Valon Behrami,15 Blerim Dzemaili,18 Admir Mehmedi,23 Xherdan Shaqiri,9 Haris Seferovic,16 Gelson Fernandes,7 Breel Embolo,19 Eren Derdiyok,-,-,12 Marwin Hitz,21 Roman Bürki,4 Nico Elvedi,5 Steve von Bergen,3 François Moubandje,6 Michael Lang,8 Fabian Frei,14 Denis Zakaria,17 Shani Tarashaj,-,-,-,-,-,-,Euros 2016,Euros,"Sat Jun 25, 2016",Switzerland vs Poland
58,Poland,22 Lukasz Fabianski,2 Michal Pazdan,15 Kamil Glik,3 Artur Jedrzejczyk,20 Lukasz Piszczek,10 Grzegorz Krychowiak,5 Krzysztof Maczynski,11 Kamil Grosicki,16 Jakub Blaszczykowski,7 Arkadiusz Milik,9 Robert Lewandowski,6 Tomasz Jodlowiec,17 Slawomir Peszko,-,-,-,1 Wojciech Szczęsny,12 Artur Boruc,4 Thiago Cionek,18 Bartosz Salamon,14 Jakub Wawrzyniak,19 Piotr Zieliński,8 Karol Linetty,23 Filip Starzynski,13 Mariusz Stepinski,-,-,-,-,-,-,Euros 2016,Euros,"Sat Jun 25, 2016",Switzerland vs Poland
59,Wales,1 Wayne Hennessey,5 James Chester,6 Ashley Williams,4 Ben Davies,3 Neil Taylor,2 Chris Gunter,16 Joe Ledley,7 Joe Allen,10 Aaron Ramsey,11 Gareth Bale,18 Sam Vokes,20 Jonathan Williams,9 Hal Robson-Kanu,-,-,-,12 Owain Fôn Williams,21 Danny Ward,19 James Collins,15 Jazz Richards,22 David Vaughan,8 Andy King,14 David Edwards,13 George Williams,17 David Cotterill,23 Simon Church,-,-,-,-,-,Euros 2016,Euros,"Sat Jun 25, 2016",Wales vs N. Ireland
59,N. Ireland,1 Michael McGovern,5 Jonny Evans,4 Gareth McAuley,20 Craig Cathcart,14 Stuart Dallas,18 Aaron Hughes,16 Oliver Norwood,13 Corry Evans,8 Steven Davis,19 Jamie Ward,10 Kyle Lafferty,7 Niall McGinn,11 Conor Washington,21 Josh Magennis,-,-,12 Roy Carroll,23 Alan Mannus,15 Luke McCullough,17 Paddy McNair,2 Conor McLaughlin,22 Lee Hodson,6 Chris Baird,3 Shane Ferguson,9 Will Grigg,-,-,-,-,-,-,Euros 2016,Euros,"Sat Jun 25, 2016",Wales vs N. Ireland
60,Croatia,23 Danijel Subasic,5 Vedran Corluka,21 Domagoj Vida,3 Ivan Strinic,11 Darijo Srna,19 Milan Badelj,10 Luka Modric,14 Marcelo Brozovic,7 Ivan Rakitic,4 Ivan Perisic,17 Mario Mandžukić,20 Marko Pjaca,16 Nikola Kalinic,9 Andrej Kramaric,-,-,12 Lovre Kalinic,1 Ivan Vargic,6 Tin Jedvaj,13 Gordon Schildenfeld,2 Sime Vrsaljko,8 Mateo Kovacic,15 Marko Rog,18 Ante Coric,22 Duje Cop,-,-,-,-,-,-,Euros 2016,Euros,"Sat Jun 25, 2016",Croatia vs Portugal
60,Portugal,1 Rui Patrício,3 Pepe,4 José Fonte,5 Raphaël Guerreiro,21 Cédric Soares,14 William Carvalho,10 João Mário,15 André Gomes,23 Adrien Silva,17 Nani,7 Cristiano Ronaldo,13 Danilo Pereira,16 Renato Sanches,20 Ricardo Quaresma,-,-,12 Anthony Lopes,22 Eduardo,2 Bruno Alves,6 Ricardo Carvalho,19 Eliseu,11 Vieirinha,8 João Moutinho,18 Rafa,9 Éder,-,-,-,-,-,-,Euros 2016,Euros,"Sat Jun 25, 2016",Croatia vs Portugal
61,France,1 Hugo Lloris,4 Adil Rami,21 Laurent Koscielny,3 Patrice Evra,19 Bacary Sagna,5 N'Golo Kanté,14 Blaise Matuidi,15 Paul Pogba,8 Dimitri Payet,7 Antoine Griezmann,9 Olivier Giroud,18 Moussa Sissoko,20 Kingsley Coman,10 André-Pierre Gignac,-,-,16 Steve Mandanda,23 Benoît Costil,13 Eliaquim Mangala,22 Samuel Umtiti,17 Lucas Digne,2 Christophe Jallet,12 Morgan Schneiderlin,6 Yohan Cabaye,11 Anthony Martial,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jun 26, 2016",France vs Ireland
61,Ireland,23 Darren Randolph,5 Richard Keogh,12 Shane Duffy,17 Stephen Ward,2 Seamus Coleman,8 James McCarthy,13 Jeff Hendrick,19 Robbie Brady,11 James McClean,9 Shane Long,21 Daryl Murphy,4 John O'Shea,20 Wes Hoolahan,14 Jonathan Walters,-,-,1 Keiren Westwood,16 Shay Given,3 Ciaran Clark,15 Cyrus Christie,6 Glenn Whelan,22 Stephen Quinn,18 David Meyler,7 Aiden McGeady,10 Robbie Keane,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jun 26, 2016",France vs Ireland
62,Germany,1 Manuel Neuer,5 Mats Hummels,17 Jérôme Boateng,3 Jonas Hector,21 Joshua Kimmich,18 Toni Kroos,6 Sami Khedira,8 Mesut Özil,11 Julian Draxler,13 Thomas Müller,23 Mario Gómez,4 Benedikt Höwedes,7 Bastian Schweinsteiger,10 Lukas Podolski,-,-,12 Bernd Leno,22 Marc-André ter Stegen,2 Shkodran Mustafi,16 Jonathan Tah,14 Emre Can,15 Julian Weigl,19 Mario Götze,9 André Schürrle,20 Leroy Sané,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jun 26, 2016",Germany vs Slovakia
62,Slovakia,23 Matus Kozacik,4 Jan Durica,3 Martin Skrtel,5 Norbert Gyömbér,2 Peter Pekarík,14 Milan Skriniar,17 Marek Hamsik,13 Patrik Hrosovsky,19 Juraj Kucka,7 Vladimír Weiss,21 Michal Duris,16 Kornél Saláta,6 Ján Greguš,9 Stanislav Sestak,-,-,1 Jan Mucha,12 Ján Novota,15 Tomas Hubocan,18 Dusan Svento,22 Viktor Pecovsky,8 Ondrej Duda,10 Miroslav Stoch,20 Róbert Mak,11 Adam Nemec,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jun 26, 2016",Germany vs Slovakia
63,Hungary,1 Gábor Király,20 Richárd Guzmics,23 Roland Juhász,4 Tamás Kádár,2 Ádám Lang,8 Ádám Nagy,16 Ádám Pintér,10 Zoltán Gera,14 Gergő Lovrencsics,7 Balázs Dzsudzsák,9 Ádám Szalai,6 Ákos Elek,17 Nemanja Nikolics,13 Dániel Böde,-,-,12 Dénes Dibusz,22 Péter Gulácsi,3 Mihály Korhut,5 Attila Fiola,21 Barnabás Bese,18 Zoltán Stieber,15 László Kleinheisler,11 Krisztián Németh,19 Tamás Priskin,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jun 26, 2016",Hungary vs Belgium
63,Belgium,1 Thibaut Courtois,3 Thomas Vermaelen,2 Toby Alderweireld,5 Jan Vertonghen,16 Thomas Meunier,6 Axel Witsel,4 Radja Nainggolan,7 Kevin De Bruyne,10 Eden Hazard,14 Dries Mertens,9 Romelu Lukaku,8 Marouane Fellaini,11 Yannick Carrasco,22 Michy Batshuayi,-,-,12 Simon Mignolet,13 Jean-François Gillet,15 Jason Denayer,18 Christian Kabasele,23 Laurent Ciman,21 Jordan Lukaku,19 Mousa Dembélé,17 Divock Origi,20 Christian Benteke,-,-,-,-,-,-,Euros 2016,Euros,"Sun Jun 26, 2016",Hungary vs Belgium
64,Italy,1 Gianluigi Buffon,19 Leonardo Bonucci,3 Giorgio Chiellini,15 Andrea Barzagli,16 Daniele De Rossi,18 Marco Parolo,23 Emanuele Giaccherini,8 Alessandro Florenzi,2 Mattia De Sciglio,9 Graziano Pellè,17 Éder,4 Matteo Darmian,10 Thiago Motta,20 Lorenzo Insigne,-,-,13 Federico Marchetti,12 Salvatore Sirigu,5 Angelo Ogbonna,14 Stefano Sturaro,6 Antonio Candreva,22 Stephan El Shaarawy,21 Federico Bernardeschi,7 Simone Zaza,11 Ciro Immobile,-,-,-,-,-,-,Euros 2016,Euros,"Mon Jun 27, 2016",Italy vs Spain
64,Spain,13 David de Gea,3 Gerard Piqué,15 Sergio Ramos,18 Jordi Alba,16 Juanfran Torres,5 Sergio Busquets,6 Andrés Iniesta,10 Cesc Fàbregas,22 Nolito,21 David Silva,7 Álvaro Morata,9 Lucas Vázquez,11 Pedro,20 Aritz Aduriz,-,-,1 Iker Casillas,23 Sergio Rico,4 Marc Bartra,2 César Azpilicueta,12 Héctor Bellerín,19 Bruno Soriano,17 Mikel San José,8 Koke,14 Thiago,-,-,-,-,-,-,Euros 2016,Euros,"Mon Jun 27, 2016",Italy vs Spain
65,England,1 Joe Hart,5 Gary Cahill,6 Chris Smalling,3 Danny Rose,2 Kyle Walker,17 Eric Dier,20 Dele Alli,10 Wayne Rooney,7 Raheem Sterling,15 Daniel Sturridge,9 Harry Kane,18 Jack Wilshere,22 Marcus Rashford,11 Jamie Vardy,-,-,13 Fraser Forster,23 Tom Heaton,16 John Stones,21 Ryan Bertrand,12 Nathaniel Clyne,4 James Milner,14 Jordan Henderson,19 Ross Barkley,8 Adam Lallana,-,-,-,-,-,-,Euros 2016,Euros,"Mon Jun 27, 2016",England vs Iceland
